NodeName,FLOPs,WeightMemory[MB],OutMemory[MB],NextNodeName,EdgeDataSize[MB]
/model.13/m.0/cv3/conv/Conv_output_0_QuantizeLinear,2457600.0,4.9999999999999996e-06,0.6144,/model.13/m.0/cv3/conv/Conv_output_0_DequantizeLinear,0.6144
/model.13/m.0/cv3/conv/Conv_output_0_DequantizeLinear,2457600.0,4.9999999999999996e-06,2.4576,/model.13/m.0/cv3/act/Sigmoid,2.4576,/model.13/m.0/cv3/act/Mul,2.4576
/model.13/m.0/cv3/act/Sigmoid,39321600.0,0,2.4576,/model.13/m.0/cv3/act/Sigmoid_output_0_QuantizeLinear,2.4576
/model.13/m.0/cv3/act/Mul,1228800.0,0,2.4576,/model.13/m.0/cv3/act/Mul_output_0_QuantizeLinear,2.4576
/model.13/m.0/cv3/act/Mul_output_0_QuantizeLinear,2457600.0,4.9999999999999996e-06,0.6144,/model.13/m.0/cv3/act/Mul_output_0_DequantizeLinear,0.6144
/model.13/m.0/cv3/act/Mul_output_0_DequantizeLinear,2457600.0,4.9999999999999996e-06,2.4576,/model.13/m.1/cv1/conv/Conv,2.4576,/model.13/m.1/cv2/conv/Conv,2.4576,/model.13/Concat,2.4576
/model.13/m.1/cv1/conv/Conv,236544000.0,0.074509,1.2288,/model.13/m.1/cv1/conv/Conv_output_0_QuantizeLinear,1.2288
/model.13/m.1/cv2/conv/Conv,236544000.0,0.074509,1.2288,/model.13/m.1/cv2/conv/Conv_output_0_QuantizeLinear,1.2288
/model.13/m.1/cv2/conv/Conv_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/cv2/conv/Conv_output_0_DequantizeLinear,0.3072
/model.13/m.1/cv2/conv/Conv_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/cv2/act/Sigmoid,1.2288,/model.13/m.1/cv2/act/Mul,1.2288
/model.13/m.1/cv2/act/Sigmoid,19660800.0,0,1.2288,/model.13/m.1/cv2/act/Sigmoid_output_0_QuantizeLinear,1.2288
/model.13/m.1/cv2/act/Mul,614400.0,0,1.2288,/model.13/m.1/cv2/act/Mul_output_0_QuantizeLinear,1.2288
/model.13/m.1/cv2/act/Mul_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/cv2/act/Mul_output_0_DequantizeLinear,0.3072
/model.13/m.1/cv2/act/Mul_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/Concat,1.2288
/model.13/m.1/Concat,0.0,0,2.4576,/model.13/m.1/Concat_output_0_QuantizeLinear,2.4576
/model.13/m.1/Concat_output_0_QuantizeLinear,2457600.0,4.9999999999999996e-06,0.6144,/model.13/m.1/Concat_output_0_DequantizeLinear,0.6144
/model.13/m.1/Concat_output_0_DequantizeLinear,2457600.0,4.9999999999999996e-06,2.4576,/model.13/m.1/cv3/conv/Conv,2.4576
/model.13/m.1/cv3/conv/Conv,473088000.0,0.149005,2.4576,/model.13/m.1/cv3/conv/Conv_output_0_QuantizeLinear,2.4576
/model.13/m.1/cv3/conv/Conv_output_0_QuantizeLinear,2457600.0,4.9999999999999996e-06,0.6144,/model.13/m.1/cv3/conv/Conv_output_0_DequantizeLinear,0.6144
/model.13/m.1/cv3/conv/Conv_output_0_DequantizeLinear,2457600.0,4.9999999999999996e-06,2.4576,/model.13/m.1/cv3/act/Sigmoid,2.4576,/model.13/m.1/cv3/act/Mul,2.4576
/model.13/m.1/cv3/act/Sigmoid,39321600.0,0,2.4576,/model.13/m.1/cv3/act/Sigmoid_output_0_QuantizeLinear,2.4576
/model.13/m.1/cv3/act/Mul,1228800.0,0,2.4576,/model.13/m.1/cv3/act/Mul_output_0_QuantizeLinear,2.4576
/model.13/m.1/cv3/act/Mul_output_0_QuantizeLinear,2457600.0,4.9999999999999996e-06,0.6144,/model.13/m.1/cv3/act/Mul_output_0_DequantizeLinear,0.6144
/model.13/m.1/cv3/act/Mul_output_0_DequantizeLinear,2457600.0,4.9999999999999996e-06,2.4576,/model.13/Concat,2.4576
/model.13/m.1/cv3/act/Sigmoid_output_0_QuantizeLinear,2457600.0,4.9999999999999996e-06,0.6144,/model.13/m.1/cv3/act/Sigmoid_output_0_DequantizeLinear,0.6144
/model.13/m.1/cv3/act/Sigmoid_output_0_DequantizeLinear,2457600.0,4.9999999999999996e-06,2.4576,/model.13/m.1/cv3/act/Mul,2.4576
/model.13/m.1/cv2/act/Sigmoid_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/cv2/act/Sigmoid_output_0_DequantizeLinear,0.3072
/model.13/m.1/cv2/act/Sigmoid_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/cv2/act/Mul,1.2288
/model.13/m.1/cv1/conv/Conv_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/cv1/conv/Conv_output_0_DequantizeLinear,0.3072
/model.13/m.1/cv1/conv/Conv_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/cv1/act/Sigmoid,1.2288,/model.13/m.1/cv1/act/Mul,1.2288
/model.13/m.1/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.13/m.1/cv1/act/Sigmoid_output_0_QuantizeLinear,1.2288
/model.13/m.1/cv1/act/Mul,614400.0,0,1.2288,/model.13/m.1/cv1/act/Mul_output_0_QuantizeLinear,1.2288
/model.13/m.1/cv1/act/Mul_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/cv1/act/Mul_output_0_DequantizeLinear,0.3072
/model.13/m.1/cv1/act/Mul_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.0/cv1/conv/Conv,1.2288,/model.13/m.1/m/m.0/Add,1.2288
/model.13/m.1/m/m.0/cv1/conv/Conv,1062297600.0,0.332557,1.2288,/model.13/m.1/m/m.0/cv1/conv/Conv_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.0/Add,614400.0,0,1.2288,/model.13/m.1/m/m.0/Add_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.0/Add_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.0/Add_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.0/Add_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.1/cv1/conv/Conv,1.2288,/model.13/m.1/m/m.1/Add,1.2288
/model.13/m.1/m/m.1/cv1/conv/Conv,1062297600.0,0.332557,1.2288,/model.13/m.1/m/m.1/cv1/conv/Conv_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.1/Add,614400.0,0,1.2288,/model.13/m.1/m/m.1/Add_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.1/Add_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.1/Add_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.1/Add_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/Concat,1.2288
/model.13/m.1/m/m.1/cv1/conv/Conv_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.1/cv1/conv/Conv_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.1/cv1/conv/Conv_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.1/cv1/act/Sigmoid,1.2288,/model.13/m.1/m/m.1/cv1/act/Mul,1.2288
/model.13/m.1/m/m.1/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.13/m.1/m/m.1/cv1/act/Sigmoid_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.1/cv1/act/Mul,614400.0,0,1.2288,/model.13/m.1/m/m.1/cv1/act/Mul_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.1/cv1/act/Mul_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.1/cv1/act/Mul_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.1/cv1/act/Mul_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.1/cv2/conv/Conv,1.2288
/model.13/m.1/m/m.1/cv2/conv/Conv,1062297600.0,0.332557,1.2288,/model.13/m.1/m/m.1/cv2/conv/Conv_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.1/cv2/conv/Conv_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.1/cv2/conv/Conv_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.1/cv2/conv/Conv_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.1/cv2/act/Sigmoid,1.2288,/model.13/m.1/m/m.1/cv2/act/Mul,1.2288
/model.13/m.1/m/m.1/cv2/act/Sigmoid,19660800.0,0,1.2288,/model.13/m.1/m/m.1/cv2/act/Sigmoid_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.1/cv2/act/Mul,614400.0,0,1.2288,/model.13/m.1/m/m.1/cv2/act/Mul_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.1/cv2/act/Mul_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.1/cv2/act/Mul_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.1/cv2/act/Mul_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.1/Add,1.2288
/model.13/m.1/m/m.1/cv2/act/Sigmoid_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.1/cv2/act/Sigmoid_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.1/cv2/act/Sigmoid_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.1/cv2/act/Mul,1.2288
/model.13/m.1/m/m.1/cv1/act/Sigmoid_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.1/cv1/act/Sigmoid_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.1/cv1/act/Sigmoid_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.1/cv1/act/Mul,1.2288
/model.13/m.1/m/m.0/cv1/conv/Conv_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.0/cv1/conv/Conv_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.0/cv1/conv/Conv_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.0/cv1/act/Sigmoid,1.2288,/model.13/m.1/m/m.0/cv1/act/Mul,1.2288
/model.13/m.1/m/m.0/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.13/m.1/m/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.0/cv1/act/Mul,614400.0,0,1.2288,/model.13/m.1/m/m.0/cv1/act/Mul_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.0/cv1/act/Mul_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.0/cv1/act/Mul_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.0/cv1/act/Mul_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.0/cv2/conv/Conv,1.2288
/model.13/m.1/m/m.0/cv2/conv/Conv,1062297600.0,0.332557,1.2288,/model.13/m.1/m/m.0/cv2/conv/Conv_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.0/cv2/conv/Conv_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.0/cv2/conv/Conv_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.0/cv2/conv/Conv_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.0/cv2/act/Sigmoid,1.2288,/model.13/m.1/m/m.0/cv2/act/Mul,1.2288
/model.13/m.1/m/m.0/cv2/act/Sigmoid,19660800.0,0,1.2288,/model.13/m.1/m/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.0/cv2/act/Mul,614400.0,0,1.2288,/model.13/m.1/m/m.0/cv2/act/Mul_output_0_QuantizeLinear,1.2288
/model.13/m.1/m/m.0/cv2/act/Mul_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.0/cv2/act/Mul_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.0/cv2/act/Mul_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.0/Add,1.2288
/model.13/m.1/m/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.0/cv2/act/Mul,1.2288
/model.13/m.1/m/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/m/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,0.3072
/model.13/m.1/m/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/m/m.0/cv1/act/Mul,1.2288
/model.13/m.1/cv1/act/Sigmoid_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.1/cv1/act/Sigmoid_output_0_DequantizeLinear,0.3072
/model.13/m.1/cv1/act/Sigmoid_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.1/cv1/act/Mul,1.2288
/model.13/m.0/cv3/act/Sigmoid_output_0_QuantizeLinear,2457600.0,4.9999999999999996e-06,0.6144,/model.13/m.0/cv3/act/Sigmoid_output_0_DequantizeLinear,0.6144
/model.13/m.0/cv3/act/Sigmoid_output_0_DequantizeLinear,2457600.0,4.9999999999999996e-06,2.4576,/model.13/m.0/cv3/act/Mul,2.4576
/model.13/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,0.3072
/model.13/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/cv2/act/Mul,1.2288
/model.13/m.0/cv1/conv/Conv_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/cv1/conv/Conv_output_0_DequantizeLinear,0.3072
/model.13/m.0/cv1/conv/Conv_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/cv1/act/Sigmoid,1.2288,/model.13/m.0/cv1/act/Mul,1.2288
/model.13/m.0/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.13/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,1.2288
/model.13/m.0/cv1/act/Mul,614400.0,0,1.2288,/model.13/m.0/cv1/act/Mul_output_0_QuantizeLinear,1.2288
/model.13/m.0/cv1/act/Mul_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/cv1/act/Mul_output_0_DequantizeLinear,0.3072
/model.13/m.0/cv1/act/Mul_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.0/cv1/conv/Conv,1.2288,/model.13/m.0/m/m.0/Add,1.2288
/model.13/m.0/m/m.0/cv1/conv/Conv,1062297600.0,0.332557,1.2288,/model.13/m.0/m/m.0/cv1/conv/Conv_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.0/Add,614400.0,0,1.2288,/model.13/m.0/m/m.0/Add_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.0/Add_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.0/Add_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.0/Add_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.1/cv1/conv/Conv,1.2288,/model.13/m.0/m/m.1/Add,1.2288
/model.13/m.0/m/m.1/cv1/conv/Conv,1062297600.0,0.332557,1.2288,/model.13/m.0/m/m.1/cv1/conv/Conv_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.1/Add,614400.0,0,1.2288,/model.13/m.0/m/m.1/Add_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.1/Add_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.1/Add_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.1/Add_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/Concat,1.2288
/model.13/m.0/m/m.1/cv1/conv/Conv_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.1/cv1/conv/Conv_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.1/cv1/conv/Conv_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.1/cv1/act/Sigmoid,1.2288,/model.13/m.0/m/m.1/cv1/act/Mul,1.2288
/model.13/m.0/m/m.1/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.13/m.0/m/m.1/cv1/act/Sigmoid_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.1/cv1/act/Mul,614400.0,0,1.2288,/model.13/m.0/m/m.1/cv1/act/Mul_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.1/cv1/act/Mul_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.1/cv1/act/Mul_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.1/cv1/act/Mul_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.1/cv2/conv/Conv,1.2288
/model.13/m.0/m/m.1/cv2/conv/Conv,1062297600.0,0.332557,1.2288,/model.13/m.0/m/m.1/cv2/conv/Conv_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.1/cv2/conv/Conv_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.1/cv2/conv/Conv_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.1/cv2/conv/Conv_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.1/cv2/act/Sigmoid,1.2288,/model.13/m.0/m/m.1/cv2/act/Mul,1.2288
/model.13/m.0/m/m.1/cv2/act/Sigmoid,19660800.0,0,1.2288,/model.13/m.0/m/m.1/cv2/act/Sigmoid_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.1/cv2/act/Mul,614400.0,0,1.2288,/model.13/m.0/m/m.1/cv2/act/Mul_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.1/cv2/act/Mul_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.1/cv2/act/Mul_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.1/cv2/act/Mul_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.1/Add,1.2288
/model.13/m.0/m/m.1/cv2/act/Sigmoid_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.1/cv2/act/Sigmoid_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.1/cv2/act/Sigmoid_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.1/cv2/act/Mul,1.2288
/model.13/m.0/m/m.1/cv1/act/Sigmoid_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.1/cv1/act/Sigmoid_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.1/cv1/act/Sigmoid_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.1/cv1/act/Mul,1.2288
/model.13/m.0/m/m.0/cv1/conv/Conv_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.0/cv1/conv/Conv_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.0/cv1/conv/Conv_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.0/cv1/act/Sigmoid,1.2288,/model.13/m.0/m/m.0/cv1/act/Mul,1.2288
/model.13/m.0/m/m.0/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.13/m.0/m/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.0/cv1/act/Mul,614400.0,0,1.2288,/model.13/m.0/m/m.0/cv1/act/Mul_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.0/cv1/act/Mul_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.0/cv1/act/Mul_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.0/cv1/act/Mul_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.0/cv2/conv/Conv,1.2288
/model.13/m.0/m/m.0/cv2/conv/Conv,1062297600.0,0.332557,1.2288,/model.13/m.0/m/m.0/cv2/conv/Conv_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.0/cv2/conv/Conv_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.0/cv2/conv/Conv_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.0/cv2/conv/Conv_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.0/cv2/act/Sigmoid,1.2288,/model.13/m.0/m/m.0/cv2/act/Mul,1.2288
/model.13/m.0/m/m.0/cv2/act/Sigmoid,19660800.0,0,1.2288,/model.13/m.0/m/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.0/cv2/act/Mul,614400.0,0,1.2288,/model.13/m.0/m/m.0/cv2/act/Mul_output_0_QuantizeLinear,1.2288
/model.13/m.0/m/m.0/cv2/act/Mul_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.0/cv2/act/Mul_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.0/cv2/act/Mul_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.0/Add,1.2288
/model.13/m.0/m/m.0/cv2/act/Sigmoid_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.0/cv2/act/Sigmoid_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.0/cv2/act/Mul,1.2288
/model.13/m.0/m/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/m/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,0.3072
/model.13/m.0/m/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/m/m.0/cv1/act/Mul,1.2288
/model.13/m.0/cv1/act/Sigmoid_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.13/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,0.3072
/model.13/m.0/cv1/act/Sigmoid_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.13/m.0/cv1/act/Mul,1.2288
/model.13/Split_output_0_DequantizeLinear,2457600.0,4.9999999999999996e-06,2.4576,/model.13/Concat,2.4576
/model.13/cv1/act/Sigmoid_output_0_QuantizeLinear,4915200.0,4.9999999999999996e-06,1.2288,/model.13/cv1/act/Sigmoid_output_0_DequantizeLinear,1.2288
/model.13/cv1/act/Sigmoid_output_0_DequantizeLinear,4915200.0,4.9999999999999996e-06,4.9152,/model.13/cv1/act/Mul,4.9152
/model.7/conv/Conv_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.7/conv/Conv_output_0_DequantizeLinear,0.3072
/model.7/conv/Conv_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.7/act/Sigmoid,1.2288,/model.7/act/Mul,1.2288
/model.7/act/Sigmoid,19660800.0,0,1.2288,/model.7/act/Sigmoid_output_0_QuantizeLinear,1.2288
/model.7/act/Mul,614400.0,0,1.2288,/model.7/act/Mul_output_0_QuantizeLinear,1.2288
/model.7/act/Mul_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.7/act/Mul_output_0_DequantizeLinear,0.3072
/model.7/act/Mul_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.8/cv1/conv/Conv,1.2288
/model.8/cv1/conv/Conv,472473600.0,0.592909,1.2288,/model.8/cv1/conv/Conv_output_0_QuantizeLinear,1.2288
/model.8/cv1/conv/Conv_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.8/cv1/conv/Conv_output_0_DequantizeLinear,0.3072
/model.8/cv1/conv/Conv_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.8/cv1/act/Sigmoid,1.2288,/model.8/cv1/act/Mul,1.2288
/model.8/cv1/act/Sigmoid,19660800.0,0,1.2288,/model.8/cv1/act/Sigmoid_output_0_QuantizeLinear,1.2288
/model.8/cv1/act/Mul,614400.0,0,1.2288,/model.8/cv1/act/Mul_output_0_QuantizeLinear,1.2288
/model.8/cv1/act/Mul_output_0_QuantizeLinear,1228800.0,4.9999999999999996e-06,0.3072,/model.8/cv1/act/Mul_output_0_DequantizeLinear,0.3072
/model.8/cv1/act/Mul_output_0_DequantizeLinear,1228800.0,4.9999999999999996e-06,1.2288,/model.8/Split,1.2288
/model.8/Split,0.0,1.6e-05,1.2288,/model.8/Split_output_0_QuantizeLinear,0.6144,/model.8/Split_output_1_QuantizeLinear,0.6144
/model.8/Split_output_0_QuantizeLinear,614400.0,4.9999999999999996e-06,0.1536,/model.8/Split_output_0_DequantizeLinear,0.1536
/model.8/Split_output_1_QuantizeLinear,614400.0,4.9999999999999996e-06,0.1536,/model.8/Split_output_1_DequantizeLinear,0.1536
/model.8/Split_output_1_DequantizeLinear,614400.0,4.9999999999999996e-06,0.6144,/model.8/m.0/cv1/conv/Conv,0.6144,/model.8/m.0/cv2/conv/Conv,0.6144,/model.8/Concat,0.6144
/model.8/m.0/cv1/conv/Conv,59136000.0,0.074509,0.3072,/model.8/m.0/cv1/conv/Conv_output_0_QuantizeLinear,0.3072
/model.8/m.0/cv2/conv/Conv,59136000.0,0.074509,0.3072,/model.8/m.0/cv2/conv/Conv_output_0_QuantizeLinear,0.3072
/model.8/Concat,0.0,0,2.4576,/model.8/Concat_output_0_QuantizeLinear,2.4576
