,/model.1/conv/Conv,/model.23/cv2.0/cv2.0.0/conv/Conv,/model.23/cv2.0/cv2.0.1/conv/Conv,/model.23/cv2.1/cv2.1.0/conv/Conv,/model.23/cv4.0/cv4.0.0/conv/Conv,/model.23/proto/cv1/conv/Conv,/model.23/proto/cv2/conv/Conv,/model.23/proto/upsample/ConvTranspose,/model.3/conv/Conv,/model.5/conv/Conv,Error
0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.132816132158041
1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.029812132008373737
2,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.12039149925112724
3,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.12514498829841614
4,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0569692961871624
5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0683949626982212
6,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.037118466570973396
7,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.04057839885354042
8,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.129776269197464
9,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0462602861225605
10,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.1316080018877983
11,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.030939591117203236
12,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.029395554214715958
13,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.12621966004371643
14,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.127012450248003
15,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.12678402662277222
16,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.12751766294240952
17,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0773431807756424
18,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.05445828475058079
19,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.06476465426385403
20,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.12715628743171692
21,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.13003068417310715
22,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.022552170790731907
23,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.029747258871793747
24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.12120092660188675
25,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.039325013756752014
26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11806416884064674
27,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.12810465693473816
28,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.1326550543308258
29,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.12185604125261307
30,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.07242680341005325
31,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.06387157551944256
32,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.1275917887687683
33,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.128117423504591
34,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.12682276964187622
35,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.13044627010822296
36,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.12762581557035446
37,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.12441983073949814
38,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.12155221402645111
39,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.014682652428746223
40,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.04379971884191036
41,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.061250707134604454
42,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.12637998163700104
43,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.12384840846061707
44,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12394653633236885
45,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.12342175468802452
46,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.07024804130196571
