/model.0/conv/Conv,1.2210860137082795
/model.0/act/Sigmoid,1.8053650453284436
/model.0/act/Mul,0.9875331517439225
/model.1/conv/Conv,0.7629659913575974
/model.1/act/Sigmoid,0.7829702290393432
/model.1/act/Mul,0.819673250275261
/model.2/cv1/conv/Conv,1.2697589567317575
/model.2/cv1/act/Sigmoid,0.9875694621395078
/model.2/cv1/act/Mul,0.9288932293508743
/model.2/Split,0.20421233868010627
/model.2/m.0/cv1/conv/Conv,2.2455520314673407
/model.2/m.0/cv1/act/Sigmoid,0.7942884379861642
/model.2/m.0/cv1/act/Mul,0.7182893794724223
/model.2/m.0/cv2/conv/Conv,1.4204991983904938
/model.2/m.0/cv2/act/Sigmoid,1.0181766901420755
/model.2/m.0/cv2/act/Mul,1.015007840057295
/model.2/m.0/Add,0.15329205270035273
/model.2/Concat,0.3250327207112956
/model.2/cv2/conv/Conv,1.1035658881391266
/model.2/cv2/act/Sigmoid,0.9723754563255522
/model.2/cv2/act/Mul,0.9956995697957508
/model.3/conv/Conv,1.4172345146873562
/model.3/act/Sigmoid,1.1456322728705024
/model.3/act/Mul,1.1519106207019558
/model.4/cv1/conv/Conv,1.133970916685854
/model.4/cv1/act/Sigmoid,1.0418471127217446
/model.4/cv1/act/Mul,1.2592517730631694
/model.4/Split,0.11400497318760892
/model.4/m.0/cv1/conv/Conv,1.5060445473786912
/model.4/m.0/cv1/act/Sigmoid,0.8905416756497337
/model.4/m.0/cv1/act/Mul,0.8421889477308081
/model.4/m.0/cv2/conv/Conv,1.0961003321102691
/model.4/m.0/cv2/act/Sigmoid,0.9682313221762628
/model.4/m.0/cv2/act/Mul,0.8985272075007988
/model.4/m.0/Add,0.11137377196744876
/model.4/Concat,0.19624759382531862
/model.4/cv2/conv/Conv,1.0807256899840603
/model.4/cv2/act/Sigmoid,0.7746528450894259
/model.4/cv2/act/Mul,0.8539746791915114
/model.5/conv/Conv,1.4839867881237485
/model.5/act/Sigmoid,0.7873577084856874
/model.5/act/Mul,1.1905249741334998
/model.6/cv1/conv/Conv,2.3606095136885554
/model.6/cv1/act/Sigmoid,0.7183858345839289
/model.6/cv1/act/Mul,0.8969624009063938
/model.6/Split,0.12302031347404671
/model.6/m.0/cv1/conv/Conv,0.9930970899033121
/model.6/m.0/cv2/conv/Conv,0.9240875959379047
/model.6/m.0/cv1/act/Sigmoid,0.870358344186964
/model.6/m.0/cv2/act/Sigmoid,1.3016903737373493
/model.6/m.0/cv1/act/Mul,0.9427462128790377
/model.6/m.0/cv2/act/Mul,0.986613442696954
/model.6/m.0/m/m.0/cv1/conv/Conv,1.2503330990812003
/model.6/m.0/m/m.0/cv1/act/Sigmoid,0.832192199192819
/model.6/m.0/m/m.0/cv1/act/Mul,0.9185144056598713
/model.6/m.0/m/m.0/cv2/conv/Conv,1.0181059327984316
/model.6/m.0/m/m.0/cv2/act/Sigmoid,0.9330813712459874
/model.6/m.0/m/m.0/cv2/act/Mul,0.9071684158385741
/model.6/m.0/m/m.0/Add,0.20558154343966872
/model.6/m.0/m/m.1/cv1/conv/Conv,1.4033728222484962
/model.6/m.0/m/m.1/cv1/act/Sigmoid,0.8439870948348454
/model.6/m.0/m/m.1/cv1/act/Mul,0.9977983401971146
/model.6/m.0/m/m.1/cv2/conv/Conv,1.4568711126925469
/model.6/m.0/m/m.1/cv2/act/Sigmoid,0.7990736625707253
/model.6/m.0/m/m.1/cv2/act/Mul,0.7674916869950438
/model.6/m.0/m/m.1/Add,0.18471010290015197
/model.6/m.0/Concat,0.19851446971868755
/model.6/m.0/cv3/conv/Conv,0.9378330485531517
/model.6/m.0/cv3/act/Sigmoid,0.5151471371661842
/model.6/m.0/cv3/act/Mul,0.8320450253952182
/model.6/Concat,0.15964703726591856
/model.6/cv2/conv/Conv,1.8025753828059417
/model.6/cv2/act/Sigmoid,0.715489414995618
/model.6/cv2/act/Mul,0.9135631389498843
